"name","region","dry_temp_c","steam_temp_c","cold_bath_temp_c","hot_bath_temp_c","very_hot_bath_temp_c","facilities","scrub_cost_krw","entrance_cost_krw","source_chunk","source_record","raw_quote","notes","canonical_name"
"용산 드래곤머큐어 호텔 사우나","서울 경기","","","21","40","43","dry_sauna|wet_sauna|cold_bath|warm_bath|hot_bath","","","2","2983","건식/습식/온탕(40도)/열탕(43도)/냉탕(21도)","한방내음",""
"용산 드래곤시티","서울 강남","","","21-22","","","","","","2","2985","냉탕도 22?21?도 정도 됏던거 같습니다","물음표 포함 추정치",""
"우리유황","서울 송파","","","","40.2","","dry_sauna|wet_sauna|cold_bath|hinoki|indoor_bath","","","2","3260","온탕 40.2도로 적절... 히노끼탕있었으나 37도","급냉탕, 내기욕장 2개","우리유황온천"
"다산 스파디움24","경기 구리","77.6","","23.7","41.5","","dry_sauna|cold_bath|warm_bath","","","2","3368","여탕기준 건식 77.6 냉탕 23.7 온탕 41.5","여탕 기준 온도",""
"신라모노그램호텔사우나","강릉시","","","19","39","","dry_sauna|cold_bath|warm_bath","","","2","3424","온탕1(39도)냉탕1(19도) / 건식사우나1(온도사진참고)","건식 온도는 사진 참고로 미기재",""
"프리마스파","경기 구리","","","","","43","dry_sauna|wet_sauna|hot_bath|sunbed","","","2","3531","쑥탕이 열탕으로 43도","선베드 3개, 내기욕 가능","프리마스파"
"강변스파랜드","서울 광진","","","5","","","cold_bath","","","2","3638","강변스파랜드 5도 급냉탕","급냉탕 특화",""
"도미인 강남","경기","","","","38-39","","dry_sauna|cold_bath|warm_bath","","","2","3890","메인탕(38-39도)... 28도 정도로 시원한 샤워","추천 코스 언급",""
"청담 프리마스파","서울 경기","","","13","41","43","dry_sauna|wet_sauna|cold_bath|warm_bath|hot_bath|sunbed","","","2","3921","냉탕 13도 유지/ 온탕 41도 / 열탕(쑥탕...) 43도","쑥 습식, 선베드 3개","프리마스파"
"도미인 인사동","강릉시","85","","18","39","","dry_sauna|cold_bath|warm_bath","","","2","3923","온탕 39도 냉탕 18도 건식85도","익스프레스로도 불림",""
"강릉 스카이베이 사우나","강릉시","80","","23","39","42","dry_sauna|cold_bath|warm_bath|hot_bath","","","2","3923","온탕39 열탕42 냉탕23... 건식사우나80... 수영장 자쿠지온도는 36도","자쿠지/수영장 시설",""
"양양 더앤온천","강릉시","67","","19","39","","dry_sauna|outdoor|cold_bath|warm_bath","","","2","3958","온탕 : 39도 / 냉탕 : 19도 / 노천탕 : 38~39도 / 건식사우나 : 67도","현남 더앤리조트와 구별","더앤리조트 스파"
"스파앳홈 인천공항2터미널점","경기 구리","72","","18","39","","dry_sauna|cold_bath","","","2","3993","탕은 총 3개로 18도, 30도, 39도... 사우나는 72도 건식 하나","호텔식 수준, 탕 크기 작음","스파앳홈 T2 인천공항 제2터미널점"
"시수하우스","서울 용산","70","","","","","dry_sauna|cold_bath","","","2","4274","사우나 온도도 70도 이상 안올라가서","개인 사우나, 냉탕 없음",""
"국제광천수온천","부산 해운대","75","","","","","dry_sauna|outdoor|cold_bath|bubble_spa","","","2","4524","건식사우나는... 75도로 계단식","온탕 3곳, 냉탕, 버블스파",""
"솔로사우나레포","서울 강서","70","","","","","dry_sauna","","","2","4534","로울리 아무리 해도 시간내애 70도 정도가 최고","비교 발화, 경험 기반",""
"국제광천수온천","부산 양정","75","","","","","","","","3","4524","건식사우나는 ... 75도 ... 부산사시는 분들 강추","온탕 3곳, 냉탕, 버블스파 명시",""
"솔로사우나레포","서울 강서","70","","","","","","","","3","4534","사우나 로울리 아무리 해도 70도 정도가 최고","최고온도 경험치, 냉탕은 직접 받는 물",""
"노다지","강릉","79","73","12.4","38.8","41.8","","","","3","4679","온탕38.8 쑥탕41.8 레몬탕41.5 냉탕12.4 건식79 습식73","쑥탕 41.8, 레몬탕 41.5도도 있음","프라임노다지사우나"
"군인공제회관M스포렉스","경기 분당","","","24","40","42","","","","3","5008","냉탕24,온탕40,열탕42 습식 사우나, 건식없음","건식 없음, 샤워기 약 10석",""
"우리유황온천","경기 구리","","","20","","","hinoki","","","3","5100","냉탕은 충분히 깊고 넓었습니다. 온도는 20도 정도","여러 탕 구성, 식혜+계란 판매, 위치 자양로5길 33","우리유황온천"
"오라카이청계산사우나","분당","","","21","39","","","","","3","5109","온탕이 39도 정도 ... 냉탕이 적당히 21도 정도","휴식공간 아쉬움",""
"광주 숯가마","서울 동작","91,95,138","","","","","","","","3","5121","숯가마가 91도,95도,138도와 외기 숯이 있었습니다","LOW: 시설명 모호, 특수시설, 지역 확인 필요",""
"우이령불가마주쉼사우나","서울","77","66","16","39","42","event_bath","","","3","5176","열탕 42 온탕 39 이벤트탕 41 냉탕 16 건식 77 습식 66","여탕 기준, 내기욕 없음",""
"우이령불가마주쉼사우나","서울 중","87","67","11","","","jjimjil|salt|event_bath","","","3","5234","사우나: 건식(87도) 습식(67도) 냉탕 온도가 무려 11도","MEDIUM: 다른 후기, 냉탕 강점",""
"신북온천","강릉","70,79.7,98.8","","21","37","42","outdoor","","","3","5238","옥사우나 약 70도 황토사우나 약 79.7도 숯사우나 약 98.8도","체감 온도 기준, 특수시설",""
"설해원&면역공방","","","","20-21","40","42","outdoor|hinoki","","","3","5267","노천탕 42도 실내 온탕 40도 냉탕 20도 21도 히노키사우나 122도","MEDIUM: hinoki 표시 122도/체감 90도 미만, 개인사우나 자쿠지",""
"광화문 스페이스본","인천 검단","83","53","20","40","42","jjimjil|event_bath","","","3","5293","온탕(40도) 열탕(42도) 냉탕(20도) 건식(83도) 습식(53도)","MEDIUM: 정식명 확인 필요, 불한증막 하이라이트",""
"춘천 나무향기","춘천","90,85","","","","","jjimjil","17000","","3","5315","한증막은 아침엔 90도 정도 오후 85도 이하","한증막만, 탕 없음, 5시간 17000원",""
"로데오스파","서울 강남","","","15","","","jjimjil","","","3","5388","냉탕온도 체감상 한 15도 이하입니다","원적외선 한증막, 지압 마사지/음식",""
"강변스파랜드","서울 성동","","","5","","","","","","3","5389","강변스파랜드 5도입니다","MEDIUM: 성별/구역 차이, 여탕은 5도까지 아님",""
"고려사우나","서울 송파","","","15","","","","","","3","5413","냉탕온도 체감상 15도 이하인거같아요","가락시장역",""
"안토 사우나","강릉","77","53","19","38","41","outdoor","","","3","5488","온탕 38도 열탕 41도 냉탕 19도 건식 77도 습식 53도","라운지/휴게시설, 수영장 연결, 옥상 노천탕","안토"
"장소명 미기재(냉수욕)","서울 광진","","","5-7","","","hinoki","","","3","5504","냉탕 2개인데 급냉탕이나 일반 냉탕 둘 다 5~7도급","LOW: 장소명 확인 필요",""
"노량진 솔로사우나 레포","서울 영등포","","","","","","hinoki","","","3","5612","핀란드식 사우나라 편백향 ... 로우릴루 하면 열기 확 올라옴","핀란드식, 온수/냉수 선택, 어메니티/가운/찜질복",""
"엠버서더 풀만 사우나","강릉","76","51.9","21","41","42.7","","","33000","3","5654","열탕: 42.7°C 온탕: 41°C 냉탕: 21°C 습식: 51.9°C 건식: 76°C","호텔 사우나, 33000원 이용료",""
"금진온천","강릉","73","","","39-40","41","","","","3","5931","온천탕 40℃ 열탕 41℃ 온탕 39℃ 건식 사우나는 73℃","습식 공사 중, 족욕탕/냉기욕/선베드 2",""
"양양 더앤온천","양양","67","","19","39","","outdoor","","","3","5964","온탕 : 39도 냉탕 : 19도 노천탕 : 38~39도 건식: 67도","노천탕 온도 개선","더앤리조트 스파"
"강릉 신라모노그램 레지던스 스파 파빌리온","강릉","75","","19","39","42","","","20000","3","6126","냉탕 : 19도 온탕 : 39도 열탕 : 42도 건식 사우나 : 75도","수영복 착용 공용 스파",""
"청계산글램핑장 뇨끼사우나","서울 성동","83","","","","","hinoki","","","3","6187","건식 온도 83도까지 셋팅해주시는데 안에서 더 올릴수도 있네요","추가 조절 가능, 라운지 샤워",""
"덕구온천","강릉","73,62,70","","24","42","44","outdoor|nap","","","3","6207","열탕 44도 온탕 42도 냉탕 24도 옥사우나 73도 자수정 62도","스파랜드 포함, 외기욕/선베드/데크 의자, 자수정 침상",""
"대영해수온천","부산 해운대","94","82","18-21","40","44","","","","3","6235","온탕40도 열탕44도 냉탕21도 급냉탕18도 건식94도 습식82도","부산 연산동/안락동 지역",""
"할매탕","부산 해운대","","","24","42","43","nap","","","3","6423","온탕 42도 열탕 43도 체감 45도같았어요 냉탕은 24도","맥반석 내기욕공간, 건식 온도 낮음",""
"그랜드조선부산","부산","83","","21-22","41-42","43","","","","3","6430","열탕 43도 온탕 41~42도 냉탕 21~22도 건식하나 83도","습식 공사중(3/13), 세신 예약 가능",""
"레몬사우나","강릉","93","64","15","40","43","nap","","","3","6523","온탕: 40도 열탕: 43도 냉탕: 15도 건식: 93도 습식: 64도","MEDIUM: record별 온도 차이 있음",""
"레몬사우나","서울 성수","93","","19-20","","","","","","3","6542","건식사우나 93도 냉탕도 온도는 19~20 순환되서 더 시원","MEDIUM: 같은 시설 다른 후기, 리모델링/청결",""
"하비오 사우나","서울 송파","55","48","15","40","42","","30000","","3","6572","온탕 40도 열탕 42도 냉탕 15도 건식 55도 습식 48도","무료주차 7시간, 어메니티 충실",""
"수목원생활온천","대구","","","","","","outdoor","23000","","3","6578","물의 온도, 사우나 온도가 조금 낮더라구요","온도 구체값 명시 없음",""
"신사 유사우나","수원","","","","37-40","","jjimjil","","","3","6647","냉탕,온탕37도,온탕40도 한증막 온도 그렇게 놓지않은듯","탕 3개, 앉아 씻는 자리 5개",""
"조선팰리스 강남 사우나","서울 종로","85-87","52","18-20","41","","","","","3","6681","온탕 1개: 41도 냉탕 1개: 18-20도 습식: 52도 건식: 85-87도","회원/투숙객 전용, 세신 서비스",""
"제주 엠버퓨어힐 사우나","제주","70","","","","","outdoor","","","3","6726","건식사우나 : 약 70°C 냉탕 : 없음 외부 스파 : 있음","냉탕 없음, 투숙객 무료 10:00-19:00",""
"제주 오레브 핫스프링 & 스파","제주","75","","19","","41","outdoor|cool_room","","55000","3","6778","열탕 41도 냉탕 19도 노천탕 41도 야외 건식 사우나 75도","파르나스 호텔, 노천탕 6개, 스노우룸",""
"제주 오레브 핫스프링 & 스파","제주","75","","19","","41","outdoor|event_bath|hinoki|cool_room|nap","","","4","6778","제주 최고급 스파 중 하나. 가격 대비 만족도는 애매. 냄새 이슈 언급.","[HIGH]",""
"청담프리마","서울, 잠실","","","16.5-17","","","","","","4","6877","요즘 프리마 냉탕은 16.5도~ 17도 입니다!","[HIGH]","프리마스파"
"산방산 탄산온천","제주","95","","15","42","44","outdoor","","","4","6894","미온탕 39도 / 온탕 42도 / 열탕 44도 2개 / 냉탕 약 15도. 개인적으로 제주 온천 원탑급","[HIGH]",""
"#파주강남24시","경기파주","93","66","21","42","44","scrub","20000","","4","7031","이벤트40도 / 안마탕36도 / 온탕42 냉탕21도 / 열탕44 / 습식66 건식93도 / 세신금액은 20,000","[HIGH]","강남24시사우나"
"네이처스파","서울,마포","","","","","","outdoor","","","4","7058","전세내고 아예 누워서 외기욕했습니다... 노천은 체감 42도. 물은 안좋음","[HIGH]",""
"휘경인삼사우나","서울","","","","","","","","","4","7080","큰 사우나 한쪽 고장. 냄새/위생 안좋음. 수압 약함","[HIGH]",""
"올림픽 선수촌 사우나","서울,송파","","","","","","","10000","","4","7112","송파에 1만원 하는 목욕탕. 사이즈 너무 작음","[MEDIUM]",""
"실로암사우나","경기, 분당","","","","","","nap","","","4","7137","무조건 강추강추. 탕종류 다양. 냉탕은 쪼매 아쉬움. 습건식 사우나 다양","[HIGH]",""
"군인공제회","종로, 부천중동","86","55-56","22-23","38","43-44","scrub","25000","","4","7152","온탕 1개: 38도 / 열탕 1개: 43-4도 / 냉탕 1개: 22-23도. 전반적으로 잘 관리","[HIGH]",""
"레몬사우나","서울 송파","","","23","","","cool_room","","","4","7154","신상이라 깔끔하고 관리 잘됨. 건식 뜨거움. 냉탕 약 23도","[HIGH]",""
"해미안 해수사우나","제주","","","","","","outdoor","","","4","7184","해미안 노천탕에서 맞는 보슬비는 기가막힘. 시설노후, 혼잡","[HIGH]","해미안녹차해수사우나"
"웨스틴 조선","서울","88","53","18","40","43","scrub","","","4","7192","열탕 : 43도 / 온탕 : 40도 / 냉탕 : 18도 / 습식 : 53도 / 건식 : 88도. 세신 강함","[HIGH]","웨스틴 조선 서울"
"안토","경기","75","51","19","38","42","","","","4","7399","건식75도 / 습식51도 / 냉탕19도 / 온탕38도 / 열탕42도. 수질은 기가막힙니다","[HIGH]","안토"
"광진구 프라임 노다지","서울 광진구","79","74","12","38","42","","","","4","7532","온탕 38도 / 레몬탕 42도 / 쑥탕 42도 / 냉탕12도 / 건식79도 / 습식74도","[HIGH]","프라임노다지사우나"
"이촌동 리버사우나","경기도 동탄","70","60","16","39","42","hinoki","","","4","7533","온탕 39도 / 히노끼탕 39도 / 열탕 42도 / 냉탕 16도 / 건식 70도 / 습식 60도. 물 깨끗","[HIGH]",""
"강릉 소금강스파","광진구","","","","","","","","","4","7538","게르마늄 온천수. 뜨끈한 탕 2개 넓음. 연식 됐지만 깔끔","[HIGH]",""
"아쿠아필드 하남","서울 광진","81","","22","39","41","outdoor|nap","","","4","7687","냉탕 22도 / 온탕 39도 / 열탕 41도 / 노천 40도 / 건식 사우나 81도. 가족형 프리미엄","[HIGH]","아쿠아필드 하남"
"그랜드워커힐","서울","85","","21","","42","","","","4","7832","냉탕21도 / 열탕42도 / 건식 사우나 85도. 비스타의 압승","[HIGH]",""
"수안보파크호텔","서울,마포구","","","","41-43","","outdoor","","","4","7838","노천탕 있음. 호텔은 노후. 온천 온도 41~43도. 사우나 온도 높음","[HIGH]",""
"하남 스타필드 스파","경기, 구리","","45","25","41","","","","","4","7864","냉탕 25도 / 온탕 41도 / 노천탕 39.5도 / 탄산 35.5도 / 습식 45도 / 건식 없음(여탕 기준)","[HIGH]","아쿠아필드 하남"
"오라카이청계산","서울","90","53","20","40","44","","","","4","8385","온탕40 / 열탕44 / 민트탕40 / 냉탕20 / 습식53 / 건식90. 수질관리 미흡","[HIGH]",""
"기린온천사우나","서울 서초","110","","","41","44","nap","","","4","8501","탄산나트륨 풍부. 탕 : 온탕41도 / 열탕 44도. 건식 110도 표기/체감 90도. 수면방","[HIGH]",""
"대구 홈스파월드","대구","85-90","","","","","outdoor|hinoki|cool_room","","","4","8519","노천탕, 탕 종류 다양(히노키탕), 사우나 5개, 냉탕, 외기욕, 초고온사우나 85~90도","[HIGH]",""
"스파디움","강릉시","71","","22","40","","cool_room|enzyme","","","4","8675","온탕40 / 냉탕22 / 건식71. 찜질방 : 소금방 50도대, 구름방 30도대, 편백방 20도대","[HIGH]",""
"강변스파랜드","서울 광진","","","4.5","","","outdoor|cool_room","","","4","8716","냉탕 체감 4~5도. 국내 기준 최상급. 썬베드 2개. 수건 냄새 개선 필요","[HIGH]",""
"청구역 동궁사우나","서울 중구","","","","","","cool_room","","","4","8860","마사지탕 / 냉탕 깊음 / 매점 많음. 매점/라커 내부. 드라이기 200원","[HIGH]",""
"신사 스파레이","서울","","","","","","enzyme","100000","","4","8874","효소찜질. 목욕탕 청결. 지하2층 담배냄새. 효소찜질 10만원","[HIGH]",""
"수원효소힐링센터","경기","","","","","","enzyme","35000","","4","8745","사우나는 아님. 효소열 테라피. 20분 이내 땀 엄청. 피로 풀림","[HIGH]",""
"잠실수양불한증막 사우나","서울 광진","79","","22","39","42","","","","4","8976","냉탕 22도 → 리커버리 기능 부족 / 온탕 39도 / 열탕 42도 / 건식 79도. 찜질방 중심","[HIGH]",""
"부산 송도 스파 해수랑","부산,해운대","","","","","","outdoor|cool_room","","","4","9023","온탕 3곳 냉탕1곳. 해수 냉탕 한 곳뿐. 바다뷰 노천탕 추가비용. 수영복 입장 가능","[HIGH]",""
"황금스파","서울 강남&성북","","","","","","","","","4","9080","탕에 기포 올라오고 좋음. 냉탕 온도 좋음","[MEDIUM]",""
"더 리버사이드 호텔 더 메디스파","서울 광진","97","56","15","39","43","outdoor|event_bath|nap|cool_room","","14000","5","9216","냉탕 15도 / 온탕 39도 / 이벤트탕 41도 / 열탕 43도 / 노천탕 42도/ 건식 97도 / 습식 56도","8회 방문, 26.04 ★★★☆☆→26.05 ★★☆☆☆ 악화",""
"그랜드조선 제주","제주","80","","25","37","41","","","","5","9219","온탕37 열탕41 냉탕25 건식 80","투숙객 무료 조건 현재 정책 확인 필요",""
"웨스틴서울 파르나스","강남","","","23","40","43","private","","","5","9220","혼탕 40 열탕 43 냉탕 23 이였고 건식, 습식 사우나","혼탕이 온탕 오타인지 확인 필요, MEDIUM 신뢰도","웨스틴 서울 파르나스"
"북수원 온천","경기 수원","","","18","39","43","event_bath|hinoki|scrub|nap","","","5","9311","열탕 43도 이벤트탕 41도 온탕 39도 히노끼탕 41도 안마탕 32도 냉탕 18도 정도","습식 건식 온도 아쉬움, 사람 많음",""
"강변스파랜드","서울 서초","","","13-15","","","","","","5","9316","급랭탕 나름만족 13-15도 정도, 급냉탕은 물이 안 받아짐","체감 온도 MEDIUM 신뢰도, 8시 이후 찜질만 가능",""
"스파레이","서울 경기","","","10|17|20","42","43","outdoor|water_bath|event_bath|nap|cool_room","","","5","9462","온탕 42도+, 이벤트탕 43도 근처, 냉탕 10도/체감 17도, 해수탕 20도, 안마탕 32도, 노천탕","사우나 온도계 103도, 여성전용 언급, 쉐레이와 병합 금지",""
"구기동 쉐레이 사우나","서울 은평구","","","","40","44","scrub","","","5","10437","냉탕 100% 암반수, 온탕 40도, 열탕 44도, 넓고 깨끗함","물 구성 암반수 60% 발언 MEDIUM 신뢰도","쉐레이암반수사우나"
"수락산편백원","서울","","","","","48","enzyme|outdoor","","","5","9481","족욕 48도 정도, 효소찜질 15분, 외기욕 효소방 바로 옆","족욕 온도 체감 MEDIUM 신뢰도",""
"원시불한증막","강원 양양","88","","","","","jjimjil","15000","","5","9864","내부온도는 약 88도, 한증막 2기, 샤워시설, 연중무휴","가격/운영시간 현재성 확인 필요",""
"영빈호텔사우나","경기 고양 덕양구","92","50","19","41","43","jjimjil","200","","5","10034","온탕 41도 열탕 43도 냉탕 19도 습식 50도 불한증막 92도","여탕 드라이기 200원/3분, 수건 제한 없음",""
"월곡건강랜드","서울 중구","98|82","53","30","","","jjimjil|salt","","","5","10060","찜질방 불한증막 95도/칠보석방 72도/소금방 78도, 사우나 고온건식 98도/저온건식 82도/습식 53도, 냉탕 30도","냉탕 온도 체감 부족, 리뉴얼 오픈",""
"후암동 하남사우나","서울 동작구","110|43-44|38-39","","","38-39","43-44","","","","5","10065","건식 사우나 온도계 110도, 열탕 43-44도, 온탕 38-39도","여탕, 습식 뜨겁고 냉탕 그럭저럭",""
"시수하우스","서울 성동구","","","10-14","","","private|hinoki|nap|cool_room","","","5","10075","냉수는 약 10-14도, 체감 온도는 부드럽게, 로일뤼 가능, 욕조 냉수","프라이빗, 핀란드 사우나, 리커버리 패키지",""
"호텔 더디자이너스 서울역 사우나","경기 광명","84","","23","36","41","scrub","15000","","5","10341","온탕 36도, 열탕 41도, 냉탕 23도, 건식 사우나 84도, 셀프 로울리","남성 전용, 용산구 갈월동, 투숙객 12,000원",""
"무한사우나","서울 강남 염창","91-94","91-94","16-17","39","44","outdoor|event_bath","","","5","10144","온탕 39도, 열탕 44도, 이벤트탕 39도 이하, 건식/습식 91-94도, 냉탕 16-17도 체감","외기욕의자 4개, 기본기에 충실한 동네 목욕탕",""
"그랜드하얏트 서울 남자 사우나","강남구","110|80","","20","40","44","","","","5","10582","건식 사우나 110도, 원적외선 사우나 80도, 습식 공사 중, 온탕 40도, 냉탕 20도, 열탕 44도","일부는 수동 온도계/탕면 각인 기준, MEDIUM 신뢰도",""
